'screw_in’,'allen_in’,'hammer’,'hand_screw_in’,'time’
0.05,0.05,0.05,0.05,0
0.05,0.05,0.05,0.05,0.5
0.05,0.05,0.05,0.05,1
0.05,0.05,0.05,0.05,1.5
0.05,0.05,0.05,0.05,2
0.05,0.05,0.05,0.05,2.5
0.05,0.05,0.05,0.05,3
0.05,0.05,0.05,0.05,3.5
0.05,0.05,0.05,0.05,4
0.05,0.05,0.05,0.05,4.5
0.05,0.05,0.05,0.05,5
0.05,0.05,0.05,0.05,5.5
0.05,0.05,0.05,0.05,6
0.05,0.05,0.05,0.05,6.5
0.05,0.05,0.05,0.05,7
0.05,0.05,0.05,0.05,7.5
0.05,0.05,0.05,0.05,8
0.05,0.05,0.05,0.05,8.5
0.05,0.05,0.05,0.05,9
0.05,0.05,0.05,0.05,9.5
0.05,0.05,0.05,0.05,10
0.05,0.05,0.05,0.05,10.5
0.05,0.05,0.05,0.05,11
0.05,0.05,0.05,0.05,11.5
0.05,0.05,0.05,0.05,12
0.05,0.05,0.05,0.05,12.5
0.05,0.05,0.05,0.05,13
0.05,0.05,0.05,0.05,13.5
0.05,0.05,0.05,0.05,14
0.05,0.05,0.05,0.05,14.5
0.05,0.05,0.05,0.05,15
0.05,0.05,0.05,0.05,15.5
0.05,0.05,0.05,0.05,16
0.05,0.05,0.05,0.05,16.5
0.05,0.05,0.05,0.05,17
0.05,0.05,0.05,0.05,17.5
0.05,0.05,0.05,0.05,18
0.05,0.05,0.05,0.05,18.5
0.05,0.05,0.05,0.05,19
0.05,0.05,0.05,0.05,19.5
0.05,0.05,0.05,0.05,20
0.05,0.05,0.05,0.05,20.5
0.05,0.05,0.05,0.05,21
0.05,0.05,0.05,0.05,21.5
0.05,0.05,0.05,0.05,22
0.05,0.05,0.05,0.05,22.5
0.05,0.05,0.05,0.05,23
0.05,0.05,0.05,0.05,23.5
0.05,0.05,0.05,0.05,24
0.05,0.05,0.05,0.05,24.5
0.05,0.05,0.05,0.05,25
0.05,0.05,0.05,0.05,25.5
0.05,0.05,0.05,0.05,26
0.05,0.05,0.05,0.05,26.5
0.05,0.05,0.05,0.05,27
0.05,0.05,0.05,0.05,27.5
0.05,0.05,0.05,0.05,28
0.05,0.05,0.05,0.05,28.5
0.05,0.05,0.05,0.05,29
0.05,0.05,0.05,0.05,29.5
0.05,0.05,0.05,0.05,30
0.05,0.05,0.8,0.05,30.5
0.05,0.05,0.8,0.05,31
0.05,0.05,0.8,0.05,31.5
0.05,0.05,0.8,0.05,32
0.05,0.05,0.8,0.05,32.5
0.05,0.05,0.8,0.05,33
0.05,0.05,0.8,0.05,33.5
0.05,0.05,0.8,0.05,34
0.05,0.05,0.8,0.05,34.5
0.05,0.05,0.8,0.05,35
0.05,0.05,0.8,0.05,35.5
0.05,0.05,0.8,0.05,36
0.05,0.05,0.8,0.05,36.5
0.05,0.05,0.8,0.05,37
0.05,0.05,0.8,0.05,37.5
0.05,0.05,0.8,0.05,38
0.05,0.05,0.8,0.05,38.5
0.05,0.05,0.8,0.05,39
0.05,0.05,0.8,0.05,39.5
0.05,0.05,0.8,0.05,40
0.05,0.05,0.8,0.05,40.5
0.05,0.05,0.8,0.05,41
0.05,0.05,0.8,0.05,41.5
0.05,0.05,0.8,0.05,42
0.05,0.05,0.8,0.05,42.5
0.05,0.05,0.8,0.05,43
0.05,0.05,0.8,0.05,43.5
0.05,0.05,0.8,0.05,44
0.05,0.05,0.8,0.05,44.5
0.05,0.05,0.8,0.05,45
0.05,0.05,0.8,0.05,45.5
0.05,0.05,0.8,0.05,46
0.05,0.05,0.8,0.05,46.5
0.05,0.05,0.8,0.05,47
0.05,0.05,0.8,0.05,47.5
0.05,0.05,0.8,0.05,48
0.05,0.05,0.8,0.05,48.5
0.05,0.05,0.8,0.05,49
0.05,0.05,0.8,0.05,49.5
0.05,0.05,0.05,0.05,50
0.05,0.05,0.05,0.05,50.5
0.05,0.05,0.05,0.05,51
0.05,0.05,0.05,0.05,51.5
0.05,0.05,0.05,0.05,52
0.05,0.05,0.05,0.05,52.5
0.05,0.05,0.05,0.05,53
0.05,0.05,0.05,0.05,53.5
0.05,0.05,0.05,0.05,54
0.05,0.05,0.8,0.05,54.5
0.05,0.05,0.8,0.05,55
0.05,0.05,0.8,0.05,55.5
0.05,0.05,0.8,0.05,56
0.05,0.05,0.8,0.05,56.5
0.05,0.05,0.8,0.05,57
0.05,0.05,0.8,0.05,57.5
0.05,0.05,0.8,0.05,58
0.05,0.05,0.8,0.05,58.5
0.05,0.05,0.8,0.05,59
0.05,0.05,0.8,0.05,59.5
0.05,0.05,0.8,0.05,60
0.05,0.05,0.8,0.05,60.5
0.05,0.05,0.8,0.05,61
0.05,0.05,0.8,0.05,61.5
0.05,0.05,0.8,0.05,62
0.05,0.05,0.8,0.05,62.5
0.05,0.05,0.8,0.05,63
0.05,0.05,0.8,0.05,63.5
0.05,0.05,0.8,0.05,64
0.05,0.05,0.8,0.05,64.5
0.05,0.05,0.8,0.05,65
0.05,0.05,0.8,0.05,65.5
0.05,0.05,0.8,0.05,66
0.05,0.05,0.8,0.05,66.5
0.05,0.05,0.8,0.05,67
0.05,0.05,0.8,0.05,67.5
0.05,0.05,0.8,0.05,68
0.05,0.05,0.8,0.05,68.5
0.05,0.05,0.8,0.05,69
0.05,0.05,0.8,0.05,69.5
0.05,0.05,0.8,0.05,70
0.05,0.05,0.05,0.05,70.5
0.05,0.05,0.05,0.05,71
0.05,0.05,0.05,0.05,71.5
0.05,0.05,0.05,0.05,72
0.05,0.05,0.05,0.05,72.5
0.05,0.05,0.05,0.05,73
0.05,0.05,0.05,0.05,73.5
0.05,0.05,0.05,0.05,74
0.05,0.05,0.05,0.05,74.5
0.05,0.05,0.05,0.05,75
0.05,0.05,0.05,0.05,75.5
0.05,0.05,0.05,0.05,76
0.05,0.05,0.05,0.05,76.5
0.05,0.05,0.05,0.05,77
0.05,0.05,0.05,0.05,77.5
0.05,0.05,0.05,0.05,78
0.05,0.05,0.05,0.05,78.5
0.05,0.05,0.05,0.05,79
